              :-) GROMACS - gmx mdrun, 2021.4-Ubuntu-2021.4-2 (-:
                            GROMACS is written by:
     Andrey Alekseenko              Emile Apol              Rossen Apostolov     
         Paul Bauer           Herman J.C. Berendsen           Par Bjelkmar       
       Christian Blau           Viacheslav Bolnykh             Kevin Boyd        
     Aldert van Buuren           Rudi van Drunen             Anton Feenstra      
    Gilles Gouaillardet             Alan Gray               Gerrit Groenhof      
       Anca Hamuraru            Vincent Hindriksen          M. Eric Irrgang      
      Aleksei Iupinov           Christoph Junghans             Joe Jordan        
    Dimitrios Karkoulis            Peter Kasson                Jiri Kraus        
      Carsten Kutzner              Per Larsson              Justin A. Lemkul     
       Viveca Lindahl            Magnus Lundborg             Erik Marklund       
        Pascal Merz             Pieter Meulenhoff            Teemu Murtola       
        Szilard Pall               Sander Pronk              Roland Schulz       
       Michael Shirts            Alexey Shvetsov             Alfons Sijbers      
       Peter Tieleman              Jon Vincent              Teemu Virolainen     
     Christian Wennberg            Maarten Wolf              Artem Zhmurov       
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel
Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.
GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.
GROMACS:      gmx mdrun, version 2021.4-Ubuntu-2021.4-2
step 95900, remaining wall clock time:    16 s          
step 96000, remaining wall clock time:    16 s          
step 96100, remaining wall clock time:    16 s          
step 96200, remaining wall clock time:    16 s          
step 96300, remaining wall clock time:    16 s          
step 96400, remaining wall clock time:    16 s          
step 96500, remaining wall clock time:    16 s          
step 96600, remaining wall clock time:    16 s          
step 96700, remaining wall clock time:    16 s          
step 96800, remaining wall clock time:    16 s          
step 96900, remaining wall clock time:    16 s          
step 97000, remaining wall clock time:    16 s          
step 97100, remaining wall clock time:    16 s          
step 97200, remaining wall clock time:    16 s          
step 97300, remaining wall clock time:    16 s          
step 97400, remaining wall clock time:    16 s          
step 97500, remaining wall clock time:    16 s          
step 97600, remaining wall clock time:    16 s          
step 97700, remaining wall clock time:    16 s          
step 97800, remaining wall clock time:    16 s          
step 97900, remaining wall clock time:    16 s          
step 98000, remaining wall clock time:    16 s          
step 98100, remaining wall clock time:    16 s          
step 98200, remaining wall clock time:    16 s          
step 98300, remaining wall clock time:    16 s          
step 98400, remaining wall clock time:    16 s          
step 98500, remaining wall clock time:    16 s          
step 98600, remaining wall clock time:    16 s          
step 98700, remaining wall clock time:    16 s          
step 98800, remaining wall clock time:    16 s          
step 98900, remaining wall clock time:    16 s          
step 99000, remaining wall clock time:    16 s          
step 99100, remaining wall clock time:    16 s          
step 99200, remaining wall clock time:    16 s          
step 99300, remaining wall clock time:    16 s          
step 99400, remaining wall clock time:    16 s          
step 99500, remaining wall clock time:    16 s          
step 99600, remaining wall clock time:    16 s          
step 99700, remaining wall clock time:    16 s          
step 99800, remaining wall clock time:    16 s          
step 99900, remaining wall clock time:    16 s          
step 100000, remaining wall clock time:    16 s          
step 100100, remaining wall clock time:    16 s          
step 100200, remaining wall clock time:    16 s          
step 100300, remaining wall clock time:    16 s          
step 100400, remaining wall clock time:    16 s          
step 100500, remaining wall clock time:    16 s          
step 100600, remaining wall clock time:    16 s          
step 100700, remaining wall clock time:    16 s          
step 100800, remaining wall clock time:    16 s          
step 100900, remaining wall clock time:    16 s          
step 101000, remaining wall clock time:    16 s          
step 101100, remaining wall clock time:    16 s          
step 101200, remaining wall clock time:    16 s          
step 101300, remaining wall clock time:    16 s          
step 101400, remaining wall clock time:    16 s          
step 101500, remaining wall clock time:    16 s          
step 101600, remaining wall clock time:    16 s          
step 101700, remaining wall clock time:    16 s          
step 101800, remaining wall clock time:    16 s          
step 101900, remaining wall clock time:    16 s          
step 102000, remaining wall clock time:    16 s          
step 102100, remaining wall clock time:    16 s          
step 102200, remaining wall clock time:    16 s          
step 102300, remaining wall clock time:    16 s          
step 102400, remaining wall clock time:    16 s          
step 102500, remaining wall clock time:    16 s          
step 102600, remaining wall clock time:    16 s          
step 102700, remaining wall clock time:    16 s          
step 102800, remaining wall clock time:    16 s          
step 102900, remaining wall clock time:    16 s          
step 103000, remaining wall clock time:    16 s          
step 103100, remaining wall clock time:    16 s          
step 103200, remaining wall clock time:    16 s          
step 103300, remaining wall clock time:    16 s          
step 103400, remaining wall clock time:    16 s          
step 103500, remaining wall clock time:    16 s          
step 103600, remaining wall clock time:    16 s          
step 103700, remaining wall clock time:    16 s          
step 103800, remaining wall clock time:    16 s          
step 103900, remaining wall clock time:    16 s          
step 104000, remaining wall clock time:    16 s          
step 104100, remaining wall clock time:    16 s          
step 104200, remaining wall clock time:    16 s          
step 104300, remaining wall clock time:    16 s          
step 104400, remaining wall clock time:    16 s          
step 104500, remaining wall clock time:    16 s          
step 104600, remaining wall clock time:    16 s          
step 104700, remaining wall clock time:    16 s          
step 104800, remaining wall clock time:    16 s          
step 104900, remaining wall clock time:    16 s          
step 105000, remaining wall clock time:    16 s          
step 105100, remaining wall clock time:    16 s          
step 105200, remaining wall clock time:    16 s          
step 105300, remaining wall clock time:    16 s          
step 105400, remaining wall clock time:    16 s          
step 105500, remaining wall clock time:    16 s          
step 105600, remaining wall clock time:    16 s          
step 105700, remaining wall clock time:    16 s          
step 105800, remaining wall clock time:    16 s          
step 105900, remaining wall clock time:    16 s          
step 106000, remaining wall clock time:    16 s          
step 106100, remaining wall clock time:    16 s          
step 106200, remaining wall clock time:    16 s          
step 106300, remaining wall clock time:    16 s          
step 106400, remaining wall clock time:    16 s          
step 106500, remaining wall clock time:    16 s          
step 106600, remaining wall clock time:    16 s          
step 106700, remaining wall clock time:    16 s          
step 106800, remaining wall clock time:    16 s          
step 106900, remaining wall clock time:    16 s          
step 107000, remaining wall clock time:    16 s          
step 107100, remaining wall clock time:    16 s          
step 107200, remaining wall clock time:    16 s          
step 107300, remaining wall clock time:    16 s          
step 107400, remaining wall clock time:    16 s          
step 107500, remaining wall clock time:    16 s          
step 107600, remaining wall clock time:    16 s          
step 107700, remaining wall clock time:    16 s          
step 107800, remaining wall clock time:    16 s          
step 107900, remaining wall clock time:    16 s          
step 108000, remaining wall clock time:    16 s          
step 108100, remaining wall clock time:    16 s          
step 108200, remaining wall clock time:    16 s          
step 108300, remaining wall clock time:    16 s          
step 108400, remaining wall clock time:    16 s          
step 108500, remaining wall clock time:    16 s          
step 108600, remaining wall clock time:    16 s          
step 108700, remaining wall clock time:    16 s          
step 108800, remaining wall clock time:    16 s          
step 108900, remaining wall clock time:    16 s          
step 109000, remaining wall clock time:    16 s          
step 109100, remaining wall clock time:    16 s          
step 109200, remaining wall clock time:    16 s          
step 109300, remaining wall clock time:    16 s          
step 109400, remaining wall clock time:    16 s          
step 109500, remaining wall clock time:    15 s          
step 109600, remaining wall clock time:    15 s          
step 109700, remaining wall clock time:    15 s          
step 109800, remaining wall clock time:    15 s          
step 109900, remaining wall clock time:    15 s          
step 110000, remaining wall clock time:    15 s          
step 110100, remaining wall clock time:    15 s          
step 110200, remaining wall clock time:    15 s          
step 110300, remaining wall clock time:    15 s          
step 110400, remaining wall clock time:    15 s          
step 110500, remaining wall clock time:    15 s          
step 110600, remaining wall clock time:    15 s          
step 110700, remaining wall clock time:    15 s          
step 110800, remaining wall clock time:    15 s          
step 110900, remaining wall clock time:    15 s          
step 111000, remaining wall clock time:    15 s          
step 111100, remaining wall clock time:    15 s          
step 111200, remaining wall clock time:    15 s          
step 111300, remaining wall clock time:    15 s          
step 111400, remaining wall clock time:    15 s          
step 111500, remaining wall clock time:    15 s          
step 111600, remaining wall clock time:    15 s          
step 111700, remaining wall clock time:    15 s          
step 111800, remaining wall clock time:    15 s          
step 111900, remaining wall clock time:    15 s          
step 112000, remaining wall clock time:    15 s          
step 112100, remaining wall clock time:    15 s          
step 112200, remaining wall clock time:    15 s          
step 112300, remaining wall clock time:    15 s          
step 112400, remaining wall clock time:    15 s          
step 112500, remaining wall clock time:    15 s          
step 112600, remaining wall clock time:    15 s          
step 112700, remaining wall clock time:    15 s          
step 112800, remaining wall clock time:    15 s          
step 112900, remaining wall clock time:    15 s          
step 113000, remaining wall clock time:    15 s          
step 113100, remaining wall clock time:    15 s          
step 113200, remaining wall clock time:    15 s          
step 113300, remaining wall clock time:    15 s          
step 113400, remaining wall clock time:    15 s          
step 113500, remaining wall clock time:    15 s          
step 113600, remaining wall clock time:    15 s          
step 113700, remaining wall clock time:    15 s          
step 113800, remaining wall clock time:    15 s          
step 113900, remaining wall clock time:    15 s          
step 114000, remaining wall clock time:    15 s          
step 114100, remaining wall clock time:    15 s          
step 114200, remaining wall clock time:    15 s          
step 114300, remaining wall clock time:    15 s          
step 114400, remaining wall clock time:    15 s          
step 114500, remaining wall clock time:    15 s          
step 114600, remaining wall clock time:    15 s          
step 114700, remaining wall clock time:    15 s          
step 114800, remaining wall clock time:    15 s          
step 114900, remaining wall clock time:    15 s          
step 115000, remaining wall clock time:    15 s          
step 115100, remaining wall clock time:    15 s          
step 115200, remaining wall clock time:    15 s          
step 115300, remaining wall clock time:    15 s          
step 115400, remaining wall clock time:    15 s          
step 115500, remaining wall clock time:    15 s          
step 115600, remaining wall clock time:    15 s          
step 115700, remaining wall clock time:    15 s          
step 115800, remaining wall clock time:    15 s          
step 115900, remaining wall clock time:    15 s          
step 116000, remaining wall clock time:    15 s          
step 116100, remaining wall clock time:    15 s          
step 116200, remaining wall clock time:    15 s          
step 116300, remaining wall clock time:    15 s          
step 116400, remaining wall clock time:    15 s          
step 116500, remaining wall clock time:    15 s          
step 116600, remaining wall clock time:    15 s          
step 116700, remaining wall clock time:    15 s          
step 116800, remaining wall clock time:    15 s          
step 116900, remaining wall clock time:    15 s          
step 117000, remaining wall clock time:    15 s          
step 117100, remaining wall clock time:    15 s          
step 117200, remaining wall clock time:    15 s          
step 117300, remaining wall clock time:    15 s          
step 117400, remaining wall clock time:    15 s          
step 117500, remaining wall clock time:    15 s          
step 117600, remaining wall clock time:    15 s          
step 117700, remaining wall clock time:    15 s          
step 117800, remaining wall clock time:    15 s          
step 117900, remaining wall clock time:    15 s          
step 118000, remaining wall clock time:    15 s          
step 118100, remaining wall clock time:    15 s          
step 118200, remaining wall clock time:    15 s          
step 118300, remaining wall clock time:    15 s          
step 118400, remaining wall clock time:    15 s          
step 118500, remaining wall clock time:    15 s          
step 118600, remaining wall clock time:    15 s          
step 118700, remaining wall clock time:    15 s          
step 118800, remaining wall clock time:    15 s          
step 118900, remaining wall clock time:    15 s          
step 119000, remaining wall clock time:    15 s          
step 119100, remaining wall clock time:    15 s          
step 119200, remaining wall clock time:    15 s          
step 119300, remaining wall clock time:    15 s          
step 119400, remaining wall clock time:    15 s          
step 119500, remaining wall clock time:    15 s          
step 119600, remaining wall clock time:    15 s          
step 119700, remaining wall clock time:    15 s          
step 119800, remaining wall clock time:    15 s          
step 119900, remaining wall clock time:    15 s          
step 120000, remaining wall clock time:    15 s          
step 120100, remaining wall clock time:    15 s          
step 120200, remaining wall clock time:    15 s          
step 120300, remaining wall clock time:    15 s          
step 120400, remaining wall clock time:    15 s          
step 120500, remaining wall clock time:    15 s          
step 120600, remaining wall clock time:    15 s          
step 120700, remaining wall clock time:    15 s          
step 120800, remaining wall clock time:    15 s          
step 120900, remaining wall clock time:    15 s          
step 121000, remaining wall clock time:    15 s          
step 121100, remaining wall clock time:    15 s          
step 121200, remaining wall clock time:    15 s          
step 121300, remaining wall clock time:    15 s          
step 121400, remaining wall clock time:    15 s          
step 121500, remaining wall clock time:    15 s          
step 121600, remaining wall clock time:    15 s          
step 121700, remaining wall clock time:    15 s          
step 121800, remaining wall clock time:    15 s          
step 121900, remaining wall clock time:    15 s          
step 122000, remaining wall clock time:    15 s          
step 122100, remaining wall clock time:    15 s          
step 122200, remaining wall clock time:    15 s          
step 122300, remaining wall clock time:    15 s          
step 122400, remaining wall clock time:    15 s          
step 122500, remaining wall clock time:    15 s          
step 122600, remaining wall clock time:    15 s          
step 122700, remaining wall clock time:    15 s          
step 122800, remaining wall clock time:    15 s          
step 122900, remaining wall clock time:    15 s          
step 123000, remaining wall clock time:    15 s          
step 123100, remaining wall clock time:    15 s          
step 123200, remaining wall clock time:    15 s          
step 123300, remaining wall clock time:    15 s          
step 123400, remaining wall clock time:    15 s          
step 123500, remaining wall clock time:    15 s          
step 123600, remaining wall clock time:    15 s          
step 123700, remaining wall clock time:    15 s          
step 123800, remaining wall clock time:    15 s          
step 123900, remaining wall clock time:    15 s          
step 124000, remaining wall clock time:    15 s          
step 124100, remaining wall clock time:    15 s          
step 124200, remaining wall clock time:    15 s          
step 124300, remaining wall clock time:    15 s          
step 124400, remaining wall clock time:    15 s          
step 124500, remaining wall clock time:    15 s          
step 124600, remaining wall clock time:    15 s          
step 124700, remaining wall clock time:    15 s          
step 124800, remaining wall clock time:    15 s          
step 124900, remaining wall clock time:    15 s          
step 125000, remaining wall clock time:    15 s          
step 125100, remaining wall clock time:    15 s          
step 125200, remaining wall clock time:    15 s          
step 125300, remaining wall clock time:    15 s          
step 125400, remaining wall clock time:    15 s          
step 125500, remaining wall clock time:    15 s          
step 125600, remaining wall clock time:    15 s          
step 125700, remaining wall clock time:    15 s          
step 125800, remaining wall clock time:    15 s          
step 125900, remaining wall clock time:    15 s          
step 126000, remaining wall clock time:    15 s          
step 126100, remaining wall clock time:    15 s          
step 126200, remaining wall clock time:    15 s          
step 126300, remaining wall clock time:    15 s          
step 126400, remaining wall clock time:    15 s          
step 126500, remaining wall clock time:    15 s          
step 126600, remaining wall clock time:    15 s          
step 126700, remaining wall clock time:    15 s          
step 126800, remaining wall clock time:    15 s          
step 126900, remaining wall clock time:    15 s          
step 127000, remaining wall clock time:    15 s          
step 127100, remaining wall clock time:    15 s          
step 127200, remaining wall clock time:    15 s          
step 127300, remaining wall clock time:    15 s          
step 127400, remaining wall clock time:    15 s          
step 127500, remaining wall clock time:    15 s          
step 127600, remaining wall clock time:    15 s          
step 127700, remaining wall clock time:    15 s          
step 127800, remaining wall clock time:    15 s          
step 127900, remaining wall clock time:    15 s          
step 128000, remaining wall clock time:    15 s          
step 128100, remaining wall clock time:    15 s          
step 128200, remaining wall clock time:    15 s          
step 128300, remaining wall clock time:    15 s          
step 128400, remaining wall clock time:    15 s          
step 128500, remaining wall clock time:    15 s          
step 128600, remaining wall clock time:    15 s          
step 128700, remaining wall clock time:    15 s          
step 128800, remaining wall clock time:    15 s          
step 128900, remaining wall clock time:    15 s          
step 129000, remaining wall clock time:    15 s          
step 129100, remaining wall clock time:    15 s          
step 129200, remaining wall clock time:    15 s          
step 129300, remaining wall clock time:    15 s          
step 129400, remaining wall clock time:    15 s          
step 129500, remaining wall clock time:    15 s          
step 129600, remaining wall clock time:    15 s          
step 129700, remaining wall clock time:    15 s          
step 129800, remaining wall clock time:    15 s          
step 129900, remaining wall clock time:    15 s          
step 130000, remaining wall clock time:    15 s          
step 130100, remaining wall clock time:    15 s          
step 130200, remaining wall clock time:    15 s          
step 130300, remaining wall clock time:    15 s          
step 130400, remaining wall clock time:    15 s          
step 130500, remaining wall clock time:    15 s          
step 130600, remaining wall clock time:    15 s          
step 130700, remaining wall clock time:    15 s          
step 130800, remaining wall clock time:    15 s          
step 130900, remaining wall clock time:    15 s          
step 131000, remaining wall clock time:    15 s          
step 131100, remaining wall clock time:    15 s          
step 131200, remaining wall clock time:    15 s          
step 131300, remaining wall clock time:    15 s          
step 131400, remaining wall clock time:    15 s          
step 131500, remaining wall clock time:    15 s          
step 131600, remaining wall clock time:    15 s          
step 131700, remaining wall clock time:    15 s          
step 131800, remaining wall clock time:    15 s          
step 131900, remaining wall clock time:    15 s          
step 132000, remaining wall clock time:    15 s          
step 132100, remaining wall clock time:    15 s          
step 132200, remaining wall clock time:    15 s          
step 132300, remaining wall clock time:    15 s          
step 132400, remaining wall clock time:    15 s          
step 132500, remaining wall clock time:    15 s          
step 132600, remaining wall clock time:    15 s          
step 132700, remaining wall clock time:    15 s          
step 132800, remaining wall clock time:    15 s          
step 132900, remaining wall clock time:    15 s          
step 133000, remaining wall clock time:    15 s          
step 133100, remaining wall clock time:    15 s          
step 133200, remaining wall clock time:    15 s          
step 133300, remaining wall clock time:    15 s          
step 133400, remaining wall clock time:    15 s          
step 133500, remaining wall clock time:    15 s          
step 133600, remaining wall clock time:    15 s          
step 133700, remaining wall clock time:    15 s          
step 133800, remaining wall clock time:    15 s          
step 133900, remaining wall clock time:    14 s          
step 134000, remaining wall clock time:    14 s          
step 134100, remaining wall clock time:    14 s          
step 134200, remaining wall clock time:    14 s          
step 134300, remaining wall clock time:    14 s          
step 134400, remaining wall clock time:    14 s          
step 134500, remaining wall clock time:    14 s          
step 134600, remaining wall clock time:    14 s          
step 134700, remaining wall clock time:    14 s          
step 134800, remaining wall clock time:    14 s          
step 134900, remaining wall clock time:    14 s          
step 135000, remaining wall clock time:    14 s          
step 135100, remaining wall clock time:    14 s          
step 135200, remaining wall clock time:    14 s          
step 135300, remaining wall clock time:    14 s          
step 135400, remaining wall clock time:    14 s          
step 135500, remaining wall clock time:    14 s          
step 135600, remaining wall clock time:    14 s          
step 135700, remaining wall clock time:    14 s          
step 135800, remaining wall clock time:    14 s          
step 135900, remaining wall clock time:    14 s          
step 136000, remaining wall clock time:    14 s          
step 136100, remaining wall clock time:    14 s          
step 136200, remaining wall clock time:    14 s          
step 136300, remaining wall clock time:    14 s          
step 136400, remaining wall clock time:    14 s          
step 136500, remaining wall clock time:    14 s          
step 136600, remaining wall clock time:    14 s          
step 136700, remaining wall clock time:    14 s          
step 136800, remaining wall clock time:    14 s          
step 136900, remaining wall clock time:    14 s          
step 137000, remaining wall clock time:    14 s          
step 137100, remaining wall clock time:    14 s          
step 137200, remaining wall clock time:    14 s          
step 137300, remaining wall clock time:    14 s          
step 137400, remaining wall clock time:    14 s          
step 137500, remaining wall clock time:    14 s          
step 137600, remaining wall clock time:    14 s          
step 137700, remaining wall clock time:    14 s          
step 137800, remaining wall clock time:    14 s          
step 137900, remaining wall clock time:    14 s          
step 138000, remaining wall clock time:    14 s          
step 138100, remaining wall clock time:    14 s          
step 138200, remaining wall clock time:    14 s          
step 138300, remaining wall clock time:    14 s          
step 138400, remaining wall clock time:    14 s          
step 138500, remaining wall clock time:    14 s          
step 138600, remaining wall clock time:    14 s          
step 138700, remaining wall clock time:    14 s          
step 138800, remaining wall clock time:    14 s          
step 138900, remaining wall clock time:    14 s          
step 139000, remaining wall clock time:    14 s          
step 139100, remaining wall clock time:    14 s          
step 139200, remaining wall clock time:    14 s          
step 139300, remaining wall clock time:    14 s          
step 139400, remaining wall clock time:    14 s          
step 139500, remaining wall clock time:    14 s          
step 139600, remaining wall clock time:    14 s          
step 139700, remaining wall clock time:    14 s          
step 139800, remaining wall clock time:    14 s          
step 139900, remaining wall clock time:    14 s          
step 140000, remaining wall clock time:    14 s          
step 140100, remaining wall clock time:    14 s          
step 140200, remaining wall clock time:    14 s          
step 140300, remaining wall clock time:    14 s          
step 140400, remaining wall clock time:    14 s          
step 140500, remaining wall clock time:    14 s          
step 140600, remaining wall clock time:    14 s          
step 140700, remaining wall clock time:    14 s          
step 140800, remaining wall clock time:    14 s          
step 140900, remaining wall clock time:    14 s          
step 141000, remaining wall clock time:    14 s          
step 141100, remaining wall clock time:    14 s          
step 141200, remaining wall clock time:    14 s          
step 141300, remaining wall clock time:    14 s          
step 141400, remaining wall clock time:    14 s          
step 141500, remaining wall clock time:    14 s          
step 141600, remaining wall clock time:    14 s          
step 141700, remaining wall clock time:    14 s          
step 141800, remaining wall clock time:    14 s          
step 141900, remaining wall clock time:    14 s          
step 142000, remaining wall clock time:    14 s          
step 142100, remaining wall clock time:    14 s          
step 142200, remaining wall clock time:    14 s          
step 142300, remaining wall clock time:    14 s          
step 142400, remaining wall clock time:    14 s          
step 142500, remaining wall clock time:    14 s          
step 142600, remaining wall clock time:    14 s          
step 142700, remaining wall clock time:    14 s          
step 142800, remaining wall clock time:    14 s          
step 142900, remaining wall clock time:    14 s          
step 143000, remaining wall clock time:    14 s          
step 143100, remaining wall clock time:    14 s          
step 143200, remaining wall clock time:    14 s          
step 143300, remaining wall clock time:    14 s          
step 143400, remaining wall clock time:    14 s          
step 143500, remaining wall clock time:    14 s          
step 143600, remaining wall clock time:    14 s          
step 143700, remaining wall clock time:    14 s          
step 143800, remaining wall clock time:    14 s          
step 143900, remaining wall clock time:    14 s          
step 144000, remaining wall clock time:    14 s          
step 144100, remaining wall clock time:    14 s          
step 144200, remaining wall clock time:    14 s          
step 144300, remaining wall clock time:    14 s          
step 144400, remaining wall clock time:    14 s          
step 144500, remaining wall clock time:    14 s          
step 144600, remaining wall clock time:    14 s          
step 144700, remaining wall clock time:    14 s          
step 144800, remaining wall clock time:    14 s          
step 144900, remaining wall clock time:    14 s          
step 145000, remaining wall clock time:    14 s          
step 145100, remaining wall clock time:    14 s          
step 145200, remaining wall clock time:    14 s          
step 145300, remaining wall clock time:    14 s          
step 145400, remaining wall clock time:    14 s          
step 145500, remaining wall clock time:    14 s          
step 145600, remaining wall clock time:    14 s          
step 145700, remaining wall clock time:    14 s          
step 145800, remaining wall clock time:    14 s          
step 145900, remaining wall clock time:    14 s          
step 146000, remaining wall clock time:    14 s          
step 146100, remaining wall clock time:    14 s          
step 146200, remaining wall clock time:    14 s          
step 146300, remaining wall clock time:    14 s          
step 146400, remaining wall clock time:    14 s          
step 146500, remaining wall clock time:    14 s          
step 146600, remaining wall clock time:    14 s          
step 146700, remaining wall clock time:    14 s          
step 146800, remaining wall clock time:    14 s          
step 146900, remaining wall clock time:    14 s          
step 147000, remaining wall clock time:    14 s          
step 147100, remaining wall clock time:    14 s          
step 147200, remaining wall clock time:    14 s          
step 147300, remaining wall clock time:    14 s          
step 147400, remaining wall clock time:    14 s          
step 147500, remaining wall clock time:    14 s          
step 147600, remaining wall clock time:    14 s          
step 147700, remaining wall clock time:    14 s          
step 147800, remaining wall clock time:    14 s          
step 147900, remaining wall clock time:    14 s          
step 148000, remaining wall clock time:    14 s          
step 148100, remaining wall clock time:    14 s          
step 148200, remaining wall clock time:    14 s          
step 148300, remaining wall clock time:    14 s          
step 148400, remaining wall clock time:    14 s          
step 148500, remaining wall clock time:    14 s          
step 148600, remaining wall clock time:    14 s          
step 148700, remaining wall clock time:    14 s          
step 148800, remaining wall clock time:    14 s          
step 148900, remaining wall clock time:    14 s          
step 149000, remaining wall clock time:    14 s          
step 149100, remaining wall clock time:    14 s          
step 149200, remaining wall clock time:    14 s          
step 149300, remaining wall clock time:    14 s          
step 149400, remaining wall clock time:    14 s          
step 149500, remaining wall clock time:    14 s          
step 149600, remaining wall clock time:    14 s          
step 149700, remaining wall clock time:    14 s          
step 149800, remaining wall clock time:    14 s          
step 149900, remaining wall clock time:    14 s          
step 150000, remaining wall clock time:    14 s          
step 150100, remaining wall clock time:    14 s          
step 150200, remaining wall clock time:    14 s          
step 150300, remaining wall clock time:    14 s          
step 150400, remaining wall clock time:    14 s          
step 150500, remaining wall clock time:    14 s          
step 150600, remaining wall clock time:    14 s          
step 150700, remaining wall clock time:    14 s          
step 150800, remaining wall clock time:    14 s          
step 150900, remaining wall clock time:    14 s          
step 151000, remaining wall clock time:    14 s          
step 151100, remaining wall clock time:    14 s          
step 151200, remaining wall clock time:    14 s          
step 151300, remaining wall clock time:    14 s          
step 151400, remaining wall clock time:    14 s          
step 151500, remaining wall clock time:    14 s          
step 151600, remaining wall clock time:    14 s          
step 151700, remaining wall clock time:    14 s          
step 151800, remaining wall clock time:    14 s          
step 151900, remaining wall clock time:    14 s          
step 152000, remaining wall clock time:    14 s          
step 152100, remaining wall clock time:    14 s          
step 152200, remaining wall clock time:    14 s          
step 152300, remaining wall clock time:    14 s          
step 152400, remaining wall clock time:    14 s          
step 152500, remaining wall clock time:    14 s          
step 152600, remaining wall clock time:    14 s          
step 152700, remaining wall clock time:    14 s          
step 152800, remaining wall clock time:    14 s          
step 152900, remaining wall clock time:    14 s          
step 153000, remaining wall clock time:    14 s          
step 153100, remaining wall clock time:    14 s          
step 153200, remaining wall clock time:    14 s          
step 153300, remaining wall clock time:    14 s          
step 153400, remaining wall clock time:    14 s          
step 153500, remaining wall clock time:    14 s          
step 153600, remaining wall clock time:    14 s          
step 153700, remaining wall clock time:    14 s          
step 153800, remaining wall clock time:    14 s          
step 153900, remaining wall clock time:    14 s          
step 154000, remaining wall clock time:    14 s          
step 154100, remaining wall clock time:    14 s          
step 154200, remaining wall clock time:    14 s          
step 154300, remaining wall clock time:    14 s          
step 154400, remaining wall clock time:    14 s          
step 154500, remaining wall clock time:    14 s          
step 154600, remaining wall clock time:    14 s          
step 154700, remaining wall clock time:    14 s          
step 154800, remaining wall clock time:    14 s          
step 154900, remaining wall clock time:    14 s          
step 155000, remaining wall clock time:    14 s          
step 155100, remaining wall clock time:    14 s          
step 155200, remaining wall clock time:    14 s          
step 155300, remaining wall clock time:    14 s          
step 155400, remaining wall clock time:    14 s          
step 155500, remaining wall clock time:    14 s          
step 155600, remaining wall clock time:    14 s          
step 155700, remaining wall clock time:    14 s          
step 155800, remaining wall clock time:    14 s          
step 155900, remaining wall clock time:    14 s          
step 156000, remaining wall clock time:    14 s          
step 156100, remaining wall clock time:    14 s          
step 156200, remaining wall clock time:    14 s          
step 156300, remaining wall clock time:    14 s          
step 156400, remaining wall clock time:    14 s          
step 156500, remaining wall clock time:    14 s          
step 156600, remaining wall clock time:    14 s          
step 156700, remaining wall clock time:    14 s          
step 156800, remaining wall clock time:    14 s          
step 156900, remaining wall clock time:    14 s          
step 157000, remaining wall clock time:    14 s          
step 157100, remaining wall clock time:    14 s          
step 157200, remaining wall clock time:    14 s          
step 157300, remaining wall clock time:    14 s          
step 157400, remaining wall clock time:    14 s          
step 157500, remaining wall clock time:    14 s          
step 157600, remaining wall clock time:    14 s          
step 157700, remaining wall clock time:    14 s          
step 157800, remaining wall clock time:    14 s          
step 157900, remaining wall clock time:    14 s          
step 158000, remaining wall clock time:    14 s          
step 158100, remaining wall clock time:    14 s          
step 158200, remaining wall clock time:    14 s          
step 158300, remaining wall clock time:    14 s          
step 158400, remaining wall clock time:    14 s          
step 158500, remaining wall clock time:    13 s          
step 158600, remaining wall clock time:    13 s          
step 158700, remaining wall clock time:    13 s          
step 158800, remaining wall clock time:    13 s          
step 158900, remaining wall clock time:    13 s          
step 159000, remaining wall clock time:    13 s          
step 159100, remaining wall clock time:    13 s          
step 159200, remaining wall clock time:    13 s          
step 159300, remaining wall clock time:    13 s          
step 159400, remaining wall clock time:    13 s          
step 159500, remaining wall clock time:    13 s          
step 159600, remaining wall clock time:    13 s          
step 159700, remaining wall clock time:    13 s          
step 159800, remaining wall clock time:    13 s          
step 159900, remaining wall clock time:    13 s          
step 160000, remaining wall clock time:    13 s          
step 160100, remaining wall clock time:    13 s          
step 160200, remaining wall clock time:    13 s          
step 160300, remaining wall clock time:    13 s          
step 160400, remaining wall clock time:    13 s          
step 160500, remaining wall clock time:    13 s          
step 160600, remaining wall clock time:    13 s          
step 160700, remaining wall clock time:    13 s          
step 160800, remaining wall clock time:    13 s          
step 160900, remaining wall clock time:    13 s          
step 161000, remaining wall clock time:    13 s          
step 161100, remaining wall clock time:    13 s          
step 161200, remaining wall clock time:    13 s          
step 161300, remaining wall clock time:    13 s          
step 161400, remaining wall clock time:    13 s          
step 161500, remaining wall clock time:    13 s          
step 161600, remaining wall clock time:    13 s          
step 161700, remaining wall clock time:    13 s          
step 161800, remaining wall clock time:    13 s          
step 161900, remaining wall clock time:    13 s          
